Event	ID	Name			Wwise Object Path	Notes
	28375135	note_sequence			\Default Work Unit\note_sequence	
	2776835297	Play_chord_playlist			\Default Work Unit\Play_chord_playlist	
	2995275875	note_sequence_01			\Default Work Unit\note_sequence_01	

Effect plug-ins	ID	Name	Type				Notes
	3164629247	Holy	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40858944	fog note a1	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note a1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence\fog note a1		617464
	57369920	fog note a2	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note a2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence\fog note a2		617464
	58554642	fog note b7	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note b7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence_01\fog note b7		617464
	63812246	fog note b12	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note b12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence_01\fog note b12		617464
	85709457	fog note b9	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note b9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence_01\fog note b9		617464
	128526324	fog note a4	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note a4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence\fog note a4		617464
	202602954	fog note a7	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note a7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence\fog note a7		617464
	255046684	fog note b3	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note b3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence_01\fog note b3		617464
	255628299	fog note b1	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note b1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence_01\fog note b1		617464
	392881996	fog note a13	C:\Users\Boyan Botev\Documents\AI Course\Pixel 3D\Pixel 3D_WwiseProject\.cache\Mac\SFX\fog note a13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\note sequence\fog note a13		617464
